,Year,Start Date,End Date,model,original_label,RWL_1,RWL_2,RWL_3,RWL_4,Intensity,Spatial extent,Mean spatial extent,Accumulated area,Duration,Max,HWMId_sum,Exposed_population_ghs,HWMId_pop_ghs,Exposed_population_ssp1,HWMId_pop_ssp1,Exposed_population_ssp2,HWMId_pop_ssp2,Exposed_population_ssp3,HWMId_pop_ssp3,Exposed_population_ssp4,HWMId_pop_ssp4,Exposed_population_ssp5,HWMId_pop_ssp5,Distance,Speed,Total_exposed_population_ghs,Total_exposed_population_ssp1,Total_exposed_population_ssp2,Total_exposed_population_ssp3,Total_exposed_population_ssp4,Total_exposed_population_ssp5,GCM,RCM,simulation,version,ensemble,version_date,calendar,bias-adjusted,grid_mapping,temp_file_path,Global_centroid,Global_centroid_date,Centroid_p1,Centroid_p2,Period RWL 1,Period RWL 2,Period RWL 3,Period RWL 4,Reanalysis,Historical,Relative spatial extent (%),Relative mean spatial extent (%),Relative accumulated area (%),Exposed_population_ssp1_all_period,HWMId_pop_ssp1_all_period,Exposed_population_ssp2_all_period,HWMId_pop_ssp2_all_period,Exposed_population_ssp3_all_period,HWMId_pop_ssp3_all_period,Exposed_population_ssp4_all_period,HWMId_pop_ssp4_all_period,Exposed_population_ssp5_all_period,HWMId_pop_ssp5_all_period,Total_exposed_population_ssp1_all_period,Total_exposed_population_ssp2_all_period,Total_exposed_population_ssp3_all_period,Total_exposed_population_ssp4_all_period,Total_exposed_population_ssp5_all_period
3074,1976,1976-06-09 12:00:00,1976-06-19 12:00:00,KNMI_ICHEC-EC-EARTH_rcp85_r1i1p1_KNMI-RACMO22E_SBCK-CDFt-ERA5-1976-2005_day_tasmaxAdjust_v20260512,230,,,,,1.8042988602255408,488146.3070134278,250925.89750243383,2760184.872526773,11,10.843471,873918.696805036,2772264.8273991537,3341325.497664524,,,,,,,,,,,121.40097043118408,11.036451857380372,14890828.7978866,,,,,,ICHEC-EC-EARTH,KNMI-RACMO22E,rcp85,SBCK-CDFt-ERA5-1976-2005,r1i1p1,v20260512,noleap,True,ERA5,/bdd/CORDEX-Adjust/bias-adjusted-output/EUR-11/KNMI/ICHEC-EC-EARTH/historical/r1i1p1/KNMI-RACMO22E/SBCK-CDFt-ERA5-1976-2005/day/tasmaxAdjust/v20260512/tasmaxAdjust_EUR-11_ICHEC-EC-EARTH_historical_r1i1p1_KNMI-RACMO22E_SBCK-CDFt-ERA5-1976-2005_day_19500101-20051231.nc,"(np.float64(66.03925458207293), np.float64(23.068592968622823))",1976-06-14 12:00:00,"(np.float64(66.47099435859869), np.float64(24.12462743662484))","(np.float64(65.69827067144176), np.float64(22.234547133054196))",False,False,False,False,False,True,5.691474732285383,2.925635992308858,0.34980430342823304,2772264.8273991537,3341325.497664524,2772264.8273991537,3341325.497664524,2772264.8273991537,3341325.497664524,2772264.8273991537,3341325.497664524,2772264.8273991537,3341325.497664524,14890828.7978866,14890828.7978866,14890828.7978866,14890828.7978866,14890828.7978866
3075,1976,1976-06-26 12:00:00,1976-07-08 12:00:00,KNMI_ICHEC-EC-EARTH_rcp85_r1i1p1_KNMI-RACMO22E_SBCK-CDFt-ERA5-1976-2005_day_tasmaxAdjust_v20260512,231,,,,,1.9043700076094363,337721.1954573617,171884.02318065206,2234492.3013484767,13,8.676129,730164.7727063814,38693350.34109973,72821467.21024783,,,,,,,,,,,67.62993075843514,5.202302366033472,241399156.27041247,,,,,,ICHEC-EC-EARTH,KNMI-RACMO22E,rcp85,SBCK-CDFt-ERA5-1976-2005,r1i1p1,v20260512,noleap,True,ERA5,/bdd/CORDEX-Adjust/bias-adjusted-output/EUR-11/KNMI/ICHEC-EC-EARTH/historical/r1i1p1/KNMI-RACMO22E/SBCK-CDFt-ERA5-1976-2005/day/tasmaxAdjust/v20260512/tasmaxAdjust_EUR-11_ICHEC-EC-EARTH_historical_r1i1p1_KNMI-RACMO22E_SBCK-CDFt-ERA5-1976-2005_day_19500101-20051231.nc,"(np.float64(52.11911336871555), np.float64(17.256408694739612))",1976-07-02 12:00:00,"(np.float64(51.83061283790929), np.float64(17.20388454118707))","(np.float64(52.434634795755905), np.float64(17.31385224895654))",False,False,False,False,False,True,3.937613831932388,2.0040581292143758,0.28318212695420525,38693350.34109973,72821467.21024783,38693350.34109973,72821467.21024783,38693350.34109973,72821467.21024783,38693350.34109973,72821467.21024783,38693350.34109973,72821467.21024783,241399156.27041247,241399156.27041247,241399156.27041247,241399156.27041247,241399156.27041247
3076,1976,1976-07-06 12:00:00,1976-07-22 12:00:00,KNMI_ICHEC-EC-EARTH_rcp85_r1i1p1_KNMI-RACMO22E_SBCK-CDFt-ERA5-1976-2005_day_tasmaxAdjust_v20260512,232,,,,,1.654739362449697,964134.5629085372,318029.3871142688,5406499.580942568,17,7.730695,4284413.002091461,36176212.58902942,161563324.25379884,,,,,,,,,,,294.01945187894853,17.295261875232267,227938300.64990303,,,,,,ICHEC-EC-EARTH,KNMI-RACMO22E,rcp85,SBCK-CDFt-ERA5-1976-2005,r1i1p1,v20260512,noleap,True,ERA5,/bdd/CORDEX-Adjust/bias-adjusted-output/EUR-11/KNMI/ICHEC-EC-EARTH/historical/r1i1p1/KNMI-RACMO22E/SBCK-CDFt-ERA5-1976-2005/day/tasmaxAdjust/v20260512/tasmaxAdjust_EUR-11_ICHEC-EC-EARTH_historical_r1i1p1_KNMI-RACMO22E_SBCK-CDFt-ERA5-1976-2005_day_19500101-20051231.nc,"(np.float64(57.1093293720702), np.float64(38.02843707808115))",1976-07-15 12:00:00,"(np.float64(56.42214068927459), np.float64(35.62187092433537))","(np.float64(57.64740145112156), np.float64(39.9127900747759))",False,False,False,False,False,True,11.241194339642945,3.7080199007533965,0.6851775903566057,36176212.58902942,161563324.25379884,36176212.58902942,161563324.25379884,36176212.58902942,161563324.25379884,36176212.58902942,161563324.25379884,36176212.58902942,161563324.25379884,227938300.64990303,227938300.64990303,227938300.64990303,227938300.64990303,227938300.64990303
3077,1977,1977-06-21 12:00:00,1977-06-28 12:00:00,KNMI_ICHEC-EC-EARTH_rcp85_r1i1p1_KNMI-RACMO22E_SBCK-CDFt-ERA5-1976-2005_day_tasmaxAdjust_v20260512,238,,,,,1.4476690173308142,85286.7904707663,51550.34554622175,412402.7643697739,8,5.028107,151943.57045621256,2036993.629601078,3709841.54586906,,,,,,,,,,,83.70549505899261,10.463186882374076,10027458.198711488,,,,,,ICHEC-EC-EARTH,KNMI-RACMO22E,rcp85,SBCK-CDFt-ERA5-1976-2005,r1i1p1,v20260512,noleap,True,ERA5,/bdd/CORDEX-Adjust/bias-adjusted-output/EUR-11/KNMI/ICHEC-EC-EARTH/historical/r1i1p1/KNMI-RACMO22E/SBCK-CDFt-ERA5-1976-2005/day/tasmaxAdjust/v20260512/tasmaxAdjust_EUR-11_ICHEC-EC-EARTH_historical_r1i1p1_KNMI-RACMO22E_SBCK-CDFt-ERA5-1976-2005_day_19500101-20051231.nc,"(np.float64(59.37692210283657), np.float64(10.045129768639127))",1977-06-24 12:00:00,"(np.float64(59.231392935638524), np.float64(10.680087936339472))","(np.float64(59.53932452135115), np.float64(9.336551934549027))",False,False,False,False,False,True,0.9943896040756726,0.6010441642219179,0.052264709932340676,2036993.629601078,3709841.54586906,2036993.629601078,3709841.54586906,2036993.629601078,3709841.54586906,2036993.629601078,3709841.54586906,2036993.629601078,3709841.54586906,10027458.198711488,10027458.198711488,10027458.198711488,10027458.198711488,10027458.198711488
3078,1978,1978-07-10 12:00:00,1978-07-14 12:00:00,KNMI_ICHEC-EC-EARTH_rcp85_r1i1p1_KNMI-RACMO22E_SBCK-CDFt-ERA5-1976-2005_day_tasmaxAdjust_v20260512,244,,,,,2.023800742257536,99118.17391712117,79375.86733054319,396879.3366527159,5,4.6888857,344279.9470822169,3142806.4821876395,8308824.603642698,,,,,,,,,,,0.1657723918915969,0.0331544783783193,12594840.422965962,,,,,,ICHEC-EC-EARTH,KNMI-RACMO22E,rcp85,SBCK-CDFt-ERA5-1976-2005,r1i1p1,v20260512,noleap,True,ERA5,/bdd/CORDEX-Adjust/bias-adjusted-output/EUR-11/KNMI/ICHEC-EC-EARTH/historical/r1i1p1/KNMI-RACMO22E/SBCK-CDFt-ERA5-1976-2005/day/tasmaxAdjust/v20260512/tasmaxAdjust_EUR-11_ICHEC-EC-EARTH_historical_r1i1p1_KNMI-RACMO22E_SBCK-CDFt-ERA5-1976-2005_day_19500101-20051231.nc,"(np.float64(57.79922719825662), np.float64(43.683244889181324))",1978-07-12 12:00:00,"(np.float64(57.7996885855345), np.float64(43.68433676347996))","(np.float64(57.7987648645379), np.float64(43.68215077512773))",False,False,False,False,False,True,1.1556547171502936,0.9254720086463675,0.050297391774259105,3142806.4821876395,8308824.603642698,3142806.4821876395,8308824.603642698,3142806.4821876395,8308824.603642698,3142806.4821876395,8308824.603642698,3142806.4821876395,8308824.603642698,12594840.422965962,12594840.422965962,12594840.422965962,12594840.422965962,12594840.422965962
3079,1978,1978-08-06 12:00:00,1978-08-11 12:00:00,KNMI_ICHEC-EC-EARTH_rcp85_r1i1p1_KNMI-RACMO22E_SBCK-CDFt-ERA5-1976-2005_day_tasmaxAdjust_v20260512,245,,,,,1.454391888416635,42686.92642609587,36036.57063575991,216219.4238145594,6,6.0243053,44005.346524181325,26469.30171509167,30476.79508605983,,,,,,,,,,,9.141053352523825,1.523508892087304,136515.54821725652,,,,,,ICHEC-EC-EARTH,KNMI-RACMO22E,rcp85,SBCK-CDFt-ERA5-1976-2005,r1i1p1,v20260512,noleap,True,ERA5,/bdd/CORDEX-Adjust/bias-adjusted-output/EUR-11/KNMI/ICHEC-EC-EARTH/historical/r1i1p1/KNMI-RACMO22E/SBCK-CDFt-ERA5-1976-2005/day/tasmaxAdjust/v20260512/tasmaxAdjust_EUR-11_ICHEC-EC-EARTH_historical_r1i1p1_KNMI-RACMO22E_SBCK-CDFt-ERA5-1976-2005_day_19500101-20051231.nc,"(np.float64(69.90557767898262), np.float64(26.222491300851456))",1978-08-08 12:00:00,"(np.float64(69.88548151605535), np.float64(26.099850940860446))","(np.float64(69.92072851246975), np.float64(26.314951920311497))",False,False,False,False,False,True,0.4977023479691444,0.42016343924937877,0.027401963429307303,26469.30171509167,30476.79508605983,26469.30171509167,30476.79508605983,26469.30171509167,30476.79508605983,26469.30171509167,30476.79508605983,26469.30171509167,30476.79508605983,136515.54821725652,136515.54821725652,136515.54821725652,136515.54821725652,136515.54821725652
3080,1979,1979-06-01 12:00:00,1979-06-08 12:00:00,KNMI_ICHEC-EC-EARTH_rcp85_r1i1p1_KNMI-RACMO22E_SBCK-CDFt-ERA5-1976-2005_day_tasmaxAdjust_v20260512,249,,,,,1.971690836976644,440173.0790376937,283482.48908479186,2267859.912678336,8,6.481708,69823.42470160604,64233092.02919301,17604542.586821254,,,,,,,,,,,167.04217283317806,20.880271604147257,343372994.996694,,,,,,ICHEC-EC-EARTH,KNMI-RACMO22E,rcp85,SBCK-CDFt-ERA5-1976-2005,r1i1p1,v20260512,noleap,True,ERA5,/bdd/CORDEX-Adjust/bias-adjusted-output/EUR-11/KNMI/ICHEC-EC-EARTH/historical/r1i1p1/KNMI-RACMO22E/SBCK-CDFt-ERA5-1976-2005/day/tasmaxAdjust/v20260512/tasmaxAdjust_EUR-11_ICHEC-EC-EARTH_historical_r1i1p1_KNMI-RACMO22E_SBCK-CDFt-ERA5-1976-2005_day_19500101-20051231.nc,"(np.float64(48.26025891668659), np.float64(0.7002714542090325))",1979-06-03 12:00:00,"(np.float64(47.389277642688384), np.float64(0.6197365664300102))","(np.float64(48.8886817260453), np.float64(0.758378283759062))",False,False,False,False,False,True,5.132137478418693,3.305225094383594,0.2874108777724866,64233092.02919301,17604542.586821254,64233092.02919301,17604542.586821254,64233092.02919301,17604542.586821254,64233092.02919301,17604542.586821254,64233092.02919301,17604542.586821254,343372994.996694,343372994.996694,343372994.996694,343372994.996694,343372994.996694
3081,1979,1979-07-05 12:00:00,1979-07-09 12:00:00,KNMI_ICHEC-EC-EARTH_rcp85_r1i1p1_KNMI-RACMO22E_SBCK-CDFt-ERA5-1976-2005_day_tasmaxAdjust_v20260512,253,,,,,1.851868897719367,177556.22180979734,145217.05579858462,726085.2789929231,5,5.179999,323498.34471898014,25959077.96638573,49102867.10453947,,,,,,,,,,,5.723600635084595,1.144720127016919,105228805.8893692,,,,,,ICHEC-EC-EARTH,KNMI-RACMO22E,rcp85,SBCK-CDFt-ERA5-1976-2005,r1i1p1,v20260512,noleap,True,ERA5,/bdd/CORDEX-Adjust/bias-adjusted-output/EUR-11/KNMI/ICHEC-EC-EARTH/historical/r1i1p1/KNMI-RACMO22E/SBCK-CDFt-ERA5-1976-2005/day/tasmaxAdjust/v20260512/tasmaxAdjust_EUR-11_ICHEC-EC-EARTH_historical_r1i1p1_KNMI-RACMO22E_SBCK-CDFt-ERA5-1976-2005_day_19500101-20051231.nc,"(np.float64(49.0549702579572), np.float64(15.93435909897106))",1979-07-07 12:00:00,"(np.float64(49.04260448156546), np.float64(15.901252839221646))","(np.float64(49.06803409264758), np.float64(15.969334234448278))",False,False,False,False,False,True,2.070192349038343,1.6931382905080257,0.09201838535369704,25959077.96638573,49102867.10453947,25959077.96638573,49102867.10453947,25959077.96638573,49102867.10453947,25959077.96638573,49102867.10453947,25959077.96638573,49102867.10453947,105228805.8893692,105228805.8893692,105228805.8893692,105228805.8893692,105228805.8893692
3082,1979,1979-07-21 12:00:00,1979-07-28 12:00:00,KNMI_ICHEC-EC-EARTH_rcp85_r1i1p1_KNMI-RACMO22E_SBCK-CDFt-ERA5-1976-2005_day_tasmaxAdjust_v20260512,254,,,,,0.7425963938759061,94979.21182339624,53060.98678795857,424487.8943036686,8,4.211127,325026.85643345735,9723236.73427775,30934854.48001318,,,,,,,,,,,58.65164463314295,7.331455579142869,41868655.4693404,,,,,,ICHEC-EC-EARTH,KNMI-RACMO22E,rcp85,SBCK-CDFt-ERA5-1976-2005,r1i1p1,v20260512,noleap,True,ERA5,/bdd/CORDEX-Adjust/bias-adjusted-output/EUR-11/KNMI/ICHEC-EC-EARTH/historical/r1i1p1/KNMI-RACMO22E/SBCK-CDFt-ERA5-1976-2005/day/tasmaxAdjust/v20260512/tasmaxAdjust_EUR-11_ICHEC-EC-EARTH_historical_r1i1p1_KNMI-RACMO22E_SBCK-CDFt-ERA5-1976-2005_day_19500101-20051231.nc,"(np.float64(47.47891734237985), np.float64(34.4356627648001))",1979-07-23 12:00:00,"(np.float64(47.45863177713008), np.float64(33.96682941992827))","(np.float64(47.49223023440334), np.float64(34.743345968124444))",False,False,False,False,False,True,1.10739705784637,0.6186572780227703,0.05379628504545829,9723236.73427775,30934854.48001318,9723236.73427775,30934854.48001318,9723236.73427775,30934854.48001318,9723236.73427775,30934854.48001318,9723236.73427775,30934854.48001318,41868655.4693404,41868655.4693404,41868655.4693404,41868655.4693404,41868655.4693404
3083,1979,1979-07-18 12:00:00,1979-07-23 12:00:00,KNMI_ICHEC-EC-EARTH_rcp85_r1i1p1_KNMI-RACMO22E_SBCK-CDFt-ERA5-1976-2005_day_tasmaxAdjust_v20260512,255,,,,,1.5991492376952672,143984.07555590197,97737.26768656586,586423.6061193951,6,7.329553,430605.3580190412,7276748.307831629,21574907.101581942,,,,,,,,,,,88.39995749493622,14.733326249156036,29480305.90507948,,,,,,ICHEC-EC-EARTH,KNMI-RACMO22E,rcp85,SBCK-CDFt-ERA5-1976-2005,r1i1p1,v20260512,noleap,True,ERA5,/bdd/CORDEX-Adjust/bias-adjusted-output/EUR-11/KNMI/ICHEC-EC-EARTH/historical/r1i1p1/KNMI-RACMO22E/SBCK-CDFt-ERA5-1976-2005/day/tasmaxAdjust/v20260512/tasmaxAdjust_EUR-11_ICHEC-EC-EARTH_historical_r1i1p1_KNMI-RACMO22E_SBCK-CDFt-ERA5-1976-2005_day_19500101-20051231.nc,"(np.float64(54.84743164254835), np.float64(23.484639114604512))",1979-07-20 12:00:00,"(np.float64(54.59738927697383), np.float64(22.75847363278931))","(np.float64(55.0039675590377), np.float64(23.939245992753758))",False,False,False,False,False,True,1.6787625269391693,1.1395542308699684,0.07431875418717186,7276748.307831629,21574907.101581942,7276748.307831629,21574907.101581942,7276748.307831629,21574907.101581942,7276748.307831629,21574907.101581942,7276748.307831629,21574907.101581942,29480305.90507948,29480305.90507948,29480305.90507948,29480305.90507948,29480305.90507948
3084,1979,1979-08-25 12:00:00,1979-08-31 12:00:00,KNMI_ICHEC-EC-EARTH_rcp85_r1i1p1_KNMI-RACMO22E_SBCK-CDFt-ERA5-1976-2005_day_tasmaxAdjust_v20260512,256,,,,,1.5854846358022825,388962.6614257239,273633.81388375035,1915436.6971862528,7,5.5095167,40499.03780312907,13886300.905588292,828040.730466848,,,,,,,,,,,73.52371427828231,10.50338775404033,66477594.31903365,,,,,,ICHEC-EC-EARTH,KNMI-RACMO22E,rcp85,SBCK-CDFt-ERA5-1976-2005,r1i1p1,v20260512,noleap,True,ERA5,/bdd/CORDEX-Adjust/bias-adjusted-output/EUR-11/KNMI/ICHEC-EC-EARTH/historical/r1i1p1/KNMI-RACMO22E/SBCK-CDFt-ERA5-1976-2005/day/tasmaxAdjust/v20260512/tasmaxAdjust_EUR-11_ICHEC-EC-EARTH_historical_r1i1p1_KNMI-RACMO22E_SBCK-CDFt-ERA5-1976-2005_day_19500101-20051231.nc,"(np.float64(59.60614425156024), np.float64(30.82340827683988))",1979-08-28 12:00:00,"(np.float64(59.89645053710787), np.float64(30.301825998056998))","(np.float64(59.408166959456295), np.float64(31.17910655932125))",False,False,False,False,False,True,4.535056657196193,3.190395820356798,0.24274750807062598,13886300.905588292,828040.730466848,13886300.905588292,828040.730466848,13886300.905588292,828040.730466848,13886300.905588292,828040.730466848,13886300.905588292,828040.730466848,66477594.31903365,66477594.31903365,66477594.31903365,66477594.31903365,66477594.31903365
3085,1980,1980-06-01 12:00:00,1980-06-07 12:00:00,KNMI_ICHEC-EC-EARTH_rcp85_r1i1p1_KNMI-RACMO22E_SBCK-CDFt-ERA5-1976-2005_day_tasmaxAdjust_v20260512,260,,,,,2.5517545188786,751951.4837645278,466224.1150299738,3263568.805209817,7,6.1933227,137553.21408629842,77686128.4080768,12878504.60889961,,,,,,,,,,,98.70729080592662,14.101041543703802,338345001.9129484,,,,,,ICHEC-EC-EARTH,KNMI-RACMO22E,rcp85,SBCK-CDFt-ERA5-1976-2005,r1i1p1,v20260512,noleap,True,ERA5,/bdd/CORDEX-Adjust/bias-adjusted-output/EUR-11/KNMI/ICHEC-EC-EARTH/historical/r1i1p1/KNMI-RACMO22E/SBCK-CDFt-ERA5-1976-2005/day/tasmaxAdjust/v20260512/tasmaxAdjust_EUR-11_ICHEC-EC-EARTH_historical_r1i1p1_KNMI-RACMO22E_SBCK-CDFt-ERA5-1976-2005_day_19500101-20051231.nc,"(np.float64(46.693165068532394), np.float64(21.901209158215234))",1980-06-03 12:00:00,"(np.float64(47.01974123685252), np.float64(21.310555300345627))","(np.float64(46.463247237921024), np.float64(22.31704431955655))",False,False,False,False,False,True,8.767274909717974,5.435875949794326,0.41359925704956835,77686128.4080768,12878504.60889961,77686128.4080768,12878504.60889961,77686128.4080768,12878504.60889961,77686128.4080768,12878504.60889961,77686128.4080768,12878504.60889961,338345001.9129484,338345001.9129484,338345001.9129484,338345001.9129484,338345001.9129484
3086,1980,1980-07-17 12:00:00,1980-07-24 12:00:00,KNMI_ICHEC-EC-EARTH_rcp85_r1i1p1_KNMI-RACMO22E_SBCK-CDFt-ERA5-1976-2005_day_tasmaxAdjust_v20260512,265,,,,,1.5995092888725493,106852.2920034175,53697.56294092576,429580.503527406,8,8.721528,334719.61930804176,283556.8051181162,935644.0662215856,,,,,,,,,,,1.126841422687761,0.1408551778359701,1145669.3869210212,,,,,,ICHEC-EC-EARTH,KNMI-RACMO22E,rcp85,SBCK-CDFt-ERA5-1976-2005,r1i1p1,v20260512,noleap,True,ERA5,/bdd/CORDEX-Adjust/bias-adjusted-output/EUR-11/KNMI/ICHEC-EC-EARTH/historical/r1i1p1/KNMI-RACMO22E/SBCK-CDFt-ERA5-1976-2005/day/tasmaxAdjust/v20260512/tasmaxAdjust_EUR-11_ICHEC-EC-EARTH_historical_r1i1p1_KNMI-RACMO22E_SBCK-CDFt-ERA5-1976-2005_day_19500101-20051231.nc,"(np.float64(68.45151257548208), np.float64(19.982448174082784))",1980-07-22 12:00:00,"(np.float64(68.4564648428367), np.float64(19.980120159479455))","(np.float64(68.44650999084473), np.float64(19.984799842370503))",False,False,False,False,False,True,1.2458296033109217,0.6260793501305257,0.05444168262004571,283556.8051181162,935644.0662215856,283556.8051181162,935644.0662215856,283556.8051181162,935644.0662215856,283556.8051181162,935644.0662215856,283556.8051181162,935644.0662215856,1145669.3869210212,1145669.3869210212,1145669.3869210212,1145669.3869210212,1145669.3869210212
3087,1981,1981-06-17 12:00:00,1981-06-24 12:00:00,KNMI_ICHEC-EC-EARTH_rcp85_r1i1p1_KNMI-RACMO22E_SBCK-CDFt-ERA5-1976-2005_day_tasmaxAdjust_v20260512,273,,,,,1.5815158157181377,182185.27806628123,128783.6534512371,1030269.2276098968,8,5.6972976,43824.603185952205,8914185.087935789,3046681.137862779,,,,,,,,,,,32.524289704826856,4.065536213103357,50863388.20041042,,,,,,ICHEC-EC-EARTH,KNMI-RACMO22E,rcp85,SBCK-CDFt-ERA5-1976-2005,r1i1p1,v20260512,noleap,True,ERA5,/bdd/CORDEX-Adjust/bias-adjusted-output/EUR-11/KNMI/ICHEC-EC-EARTH/historical/r1i1p1/KNMI-RACMO22E/SBCK-CDFt-ERA5-1976-2005/day/tasmaxAdjust/v20260512/tasmaxAdjust_EUR-11_ICHEC-EC-EARTH_historical_r1i1p1_KNMI-RACMO22E_SBCK-CDFt-ERA5-1976-2005_day_19500101-20051231.nc,"(np.float64(39.20029509662577), np.float64(34.34520512616979))",1981-06-19 12:00:00,"(np.float64(39.26210983728026), np.float64(34.15890408136315))","(np.float64(39.14718724092748), np.float64(34.505264828746704))",False,False,False,False,False,True,2.1241641938307305,1.5015352959106807,0.13056828660092876,8914185.087935789,3046681.137862779,8914185.087935789,3046681.137862779,8914185.087935789,3046681.137862779,8914185.087935789,3046681.137862779,8914185.087935789,3046681.137862779,50863388.20041042,50863388.20041042,50863388.20041042,50863388.20041042,50863388.20041042
3088,1981,1981-07-01 12:00:00,1981-07-11 12:00:00,KNMI_ICHEC-EC-EARTH_rcp85_r1i1p1_KNMI-RACMO22E_SBCK-CDFt-ERA5-1976-2005_day_tasmaxAdjust_v20260512,274,,,,,1.907150526565866,183106.4929380132,109857.59872044295,1208433.585924873,11,6.7627206,1069488.3166199692,512306.6869182671,2525122.6732971403,,,,,,,,,,,97.03224484192444,8.821113167447677,3209104.5540329376,,,,,,ICHEC-EC-EARTH,KNMI-RACMO22E,rcp85,SBCK-CDFt-ERA5-1976-2005,r1i1p1,v20260512,noleap,True,ERA5,/bdd/CORDEX-Adjust/bias-adjusted-output/EUR-11/KNMI/ICHEC-EC-EARTH/historical/r1i1p1/KNMI-RACMO22E/SBCK-CDFt-ERA5-1976-2005/day/tasmaxAdjust/v20260512/tasmaxAdjust_EUR-11_ICHEC-EC-EARTH_historical_r1i1p1_KNMI-RACMO22E_SBCK-CDFt-ERA5-1976-2005_day_19500101-20051231.nc,"(np.float64(65.71549068175945), np.float64(16.678310841217606))",1981-07-05 12:00:00,"(np.float64(65.51713039382064), np.float64(15.582070295939836))","(np.float64(65.86700085192524), np.float64(17.5156336404712))",False,False,False,False,False,True,2.134904971933808,1.2808695636608571,0.1531474478290156,512306.6869182671,2525122.6732971403,512306.6869182671,2525122.6732971403,512306.6869182671,2525122.6732971403,512306.6869182671,2525122.6732971403,512306.6869182671,2525122.6732971403,3209104.5540329376,3209104.5540329376,3209104.5540329376,3209104.5540329376,3209104.5540329376
3089,1982,1982-06-15 12:00:00,1982-06-23 12:00:00,KNMI_ICHEC-EC-EARTH_rcp85_r1i1p1_KNMI-RACMO22E_SBCK-CDFt-ERA5-1976-2005_day_tasmaxAdjust_v20260512,280,,,,,1.23456228440546,128652.81906868216,72288.41573535927,650595.7416182335,9,4.344983,79769.04579782259,7480345.134333248,6654306.664439923,,,,,,,,,,,14.405516976996042,1.6006129974440046,39753452.2790433,,,,,,ICHEC-EC-EARTH,KNMI-RACMO22E,rcp85,SBCK-CDFt-ERA5-1976-2005,r1i1p1,v20260512,noleap,True,ERA5,/bdd/CORDEX-Adjust/bias-adjusted-output/EUR-11/KNMI/ICHEC-EC-EARTH/historical/r1i1p1/KNMI-RACMO22E/SBCK-CDFt-ERA5-1976-2005/day/tasmaxAdjust/v20260512/tasmaxAdjust_EUR-11_ICHEC-EC-EARTH_historical_r1i1p1_KNMI-RACMO22E_SBCK-CDFt-ERA5-1976-2005_day_19500101-20051231.nc,"(np.float64(58.12495856119964), np.float64(10.647145395618105))",1982-06-18 12:00:00,"(np.float64(58.10435863624349), np.float64(10.776312178159165))","(np.float64(58.14168568303981), np.float64(10.542262076195055))",False,False,False,False,False,True,1.5000098504208204,0.8428368415033834,0.08245143014707013,7480345.134333248,6654306.664439923,7480345.134333248,6654306.664439923,7480345.134333248,6654306.664439923,7480345.134333248,6654306.664439923,7480345.134333248,6654306.664439923,39753452.2790433,39753452.2790433,39753452.2790433,39753452.2790433,39753452.2790433
3090,1982,1982-06-15 12:00:00,1982-07-05 12:00:00,KNMI_ICHEC-EC-EARTH_rcp85_r1i1p1_KNMI-RACMO22E_SBCK-CDFt-ERA5-1976-2005_day_tasmaxAdjust_v20260512,281,,,,,1.772807045333158,725078.1975371714,206080.9664978828,4327700.29645554,21,5.7655153,4232574.672936466,13271386.600772854,82484000.50905554,,,,,,,,,,,141.91162954608333,6.757696645051587,87761455.10370794,,,,,,ICHEC-EC-EARTH,KNMI-RACMO22E,rcp85,SBCK-CDFt-ERA5-1976-2005,r1i1p1,v20260512,noleap,True,ERA5,/bdd/CORDEX-Adjust/bias-adjusted-output/EUR-11/KNMI/ICHEC-EC-EARTH/historical/r1i1p1/KNMI-RACMO22E/SBCK-CDFt-ERA5-1976-2005/day/tasmaxAdjust/v20260512/tasmaxAdjust_EUR-11_ICHEC-EC-EARTH_historical_r1i1p1_KNMI-RACMO22E_SBCK-CDFt-ERA5-1976-2005_day_19500101-20051231.nc,"(np.float64(60.628057495872646), np.float64(34.9378452167163))",1982-06-23 12:00:00,"(np.float64(61.09782104998907), np.float64(36.08515621141446))","(np.float64(60.28142282553722), np.float64(34.09125385190207))",False,False,False,False,False,True,8.453949524809829,2.4027726867457107,0.5484589828441297,13271386.600772854,82484000.50905554,13271386.600772854,82484000.50905554,13271386.600772854,82484000.50905554,13271386.600772854,82484000.50905554,13271386.600772854,82484000.50905554,87761455.10370794,87761455.10370794,87761455.10370794,87761455.10370794,87761455.10370794
